[0.011s][info][gc,heap] Heap region size: 2M
[117.853s][info][gc,task        ] GC(95) Using 6 workers of 6 for evacuation
[117.913s][info][gc,phases      ] GC(95)   Pre Evacuate Collection Set: 0.0ms
[117.913s][info][gc,phases      ] GC(95)   Evacuate Collection Set: 58.4ms
[117.913s][info][gc,phases      ] GC(95)   Post Evacuate Collection Set: 1.3ms
[117.913s][info][gc,phases      ] GC(95)   Other: 0.2ms
[117.913s][info][gc,heap        ] GC(95) Eden regions: 1169->0(1162)
[117.913s][info][gc,heap        ] GC(95) Survivor regions: 59->66(154)
[117.913s][info][gc,heap        ] GC(95) Old regions: 216->216
[117.913s][info][gc,heap        ] GC(95) Humongous regions: 0->0
[117.913s][info][gc,metaspace   ] GC(95) Metaspace: 18689K(19200K)->18689K(19200K) NonClass: 17095K(17408K)->17095K(17408K) Class: 1593K(1792K)->1593K(1792K)
[117.913s][info][gc             ] GC(95) Pause Young (Normal) (G1 Evacuation Pause) 2882M->558M(4096M) 60.097ms
[117.913s][info][gc,cpu         ] GC(95) User=0.30s Sys=0.00s Real=0.06s
[120.099s][info][gc,start       ] GC(96) Pause Young (Normal) (G1 Evacuation Pause)
[120.099s][info][gc,task        ] GC(96) Using 6 workers of 6 for evacuation
[120.289s][info][gc,phases      ] GC(96)   Pre Evacuate Collection Set: 0.0ms
[120.289s][info][gc,phases      ] GC(96)   Evacuate Collection Set: 188.7ms
[120.289s][info][gc,phases      ] GC(96)   Post Evacuate Collection Set: 1.3ms
[120.289s][info][gc,phases      ] GC(96)   Other: 0.3ms
[120.289s][info][gc,heap        ] GC(96) Eden regions: 1162->0(1089)
[120.289s][info][gc,heap        ] GC(96) Survivor regions: 66->139(154)
[120.289s][info][gc,heap        ] GC(96) Old regions: 216->216
[120.289s][info][gc,heap        ] GC(96) Humongous regions: 0->0
[120.289s][info][gc,metaspace   ] GC(96) Metaspace: 18720K(19200K)->18720K(19200K) NonClass: 17126K(17408K)->17126K(17408K) Class: 1593K(1792K)->1593K(1792K)
[120.289s][info][gc             ] GC(96) Pause Young (Normal) (G1 Evacuation Pause) 2882M->705M(4096M) 190.436ms
[120.289s][info][gc,cpu         ] GC(96) User=1.16s Sys=0.02s Real=0.19s
[123.184s][info][gc,start       ] GC(97) Pause Young (Normal) (G1 Evacuation Pause)
[123.184s][info][gc,task        ] GC(97) Using 6 workers of 6 for evacuation
[123.240s][info][gc,phases      ] GC(97)   Pre Evacuate Collection Set: 0.0ms
[123.240s][info][gc,phases      ] GC(97)   Evacuate Collection Set: 54.2ms
[123.240s][info][gc,phases      ] GC(97)   Post Evacuate Collection Set: 1.2ms
[123.240s][info][gc,phases      ] GC(97)   Other: 0.2ms
[123.240s][info][gc,heap        ] GC(97) Eden regions: 1089->0(1187)
[123.240s][info][gc,heap        ] GC(97) Survivor regions: 139->41(154)
[123.240s][info][gc,heap        ] GC(97) Old regions: 216->226
[123.240s][info][gc,heap        ] GC(97) Humongous regions: 0->0
[123.240s][info][gc,metaspace   ] GC(97) Metaspace: 18720K(19200K)->18720K(19200K) NonClass: 17126K(17408K)->17126K(17408K) Class: 1593K(1792K)->1593K(1792K)
[123.240s][info][gc             ] GC(97) Pause Young (Normal) (G1 Evacuation Pause) 2883M->528M(4096M) 55.769ms
[123.240s][info][gc,cpu         ] GC(97) User=0.28s Sys=0.00s Real=0.07s
[124.760s][info][gc,task        ] GC(98) Using 6 workers of 6 for full compaction
[124.760s][info][gc,start       ] GC(98) Pause Full (System.gc())
[124.760s][info][gc,phases,start] GC(98) Phase 1: Mark live objects
[124.860s][info][gc,stringtable ] GC(98) Cleaned string and symbol table, strings: 8258 processed, 0 removed, symbols: 54294 processed, 0 removed
[124.860s][info][gc,phases      ] GC(98) Phase 1: Mark live objects 99.401ms
[124.860s][info][gc,phases,start] GC(98) Phase 2: Prepare for compaction
[124.913s][info][gc,phases      ] GC(98) Phase 2: Prepare for compaction 53.485ms
[124.913s][info][gc,phases,start] GC(98) Phase 3: Adjust pointers
[124.990s][info][gc,phases      ] GC(98) Phase 3: Adjust pointers 76.851ms
[124.990s][info][gc,phases,start] GC(98) Phase 4: Compact heap
[125.045s][info][gc,phases      ] GC(98) Phase 4: Compact heap 54.616ms
[125.048s][info][gc,heap        ] GC(98) Eden regions: 628->0(1228)
[125.048s][info][gc,heap        ] GC(98) Survivor regions: 41->0(154)
[125.048s][info][gc,heap        ] GC(98) Old regions: 226->217
[125.049s][info][gc,heap        ] GC(98) Humongous regions: 0->0
[125.049s][info][gc,metaspace   ] GC(98) Metaspace: 18722K(19200K)->18722K(19200K) NonClass: 17128K(17408K)->17128K(17408K) Class: 1593K(1792K)->1593K(1792K)
[125.049s][info][gc             ] GC(98) Pause Full (System.gc()) 1783M->427M(4096M) 288.614ms
[125.049s][info][gc,cpu         ] GC(98) User=1.52s Sys=0.02s Real=0.29s
[125.935s][info][gc,start       ] GC(99) Pause Young (Normal) (G1 Evacuation Pause)
[125.935s][info][gc,task        ] GC(99) Using 6 workers of 6 for evacuation
[125.958s][info][gc,phases      ] GC(99)   Pre Evacuate Collection Set: 0.0ms
[125.958s][info][gc,phases      ] GC(99)   Evacuate Collection Set: 21.7ms
[125.958s][info][gc,phases      ] GC(99)   Post Evacuate Collection Set: 1.0ms
[125.958s][info][gc,phases      ] GC(99)   Other: 0.2ms
[125.958s][info][gc,heap        ] GC(99) Eden regions: 1228->0(1210)
[125.958s][info][gc,heap        ] GC(99) Survivor regions: 0->18(154)
[125.958s][info][gc,heap        ] GC(99) Old regions: 217->217
[125.958s][info][gc,heap        ] GC(99) Humongous regions: 0->0
[125.958s][info][gc,metaspace   ] GC(99) Metaspace: 18731K(19456K)->18731K(19456K) NonClass: 17137K(17664K)->17137K(17664K) Class: 1593K(1792K)->1593K(1792K)
[125.958s][info][gc             ] GC(99) Pause Young (Normal) (G1 Evacuation Pause) 2883M->462M(4096M) 23.151ms
[125.958s][info][gc,cpu         ] GC(99) User=0.09s Sys=0.00s Real=0.02s
[126.821s][info][gc,start       ] GC(100) Pause Young (Normal) (G1 Evacuation Pause)
[126.821s][info][gc,task        ] GC(100) Using 6 workers of 6 for evacuation
[126.851s][info][gc,phases      ] GC(100)   Pre Evacuate Collection Set: 0.0ms
[126.852s][info][gc,phases      ] GC(100)   Evacuate Collection Set: 28.8ms
[126.852s][info][gc,phases      ] GC(100)   Post Evacuate Collection Set: 1.1ms
[126.852s][info][gc,phases      ] GC(100)   Other: 0.2ms
[126.852s][info][gc,heap        ] GC(100) Eden regions: 1210->0(1201)
[126.852s][info][gc,heap        ] GC(100) Survivor regions: 18->27(154)
[126.852s][info][gc,heap        ] GC(100) Old regions: 217->217
[126.852s][info][gc,heap        ] GC(100) Humongous regions: 0->0
[126.852s][info][gc,metaspace   ] GC(100) Metaspace: 18731K(19456K)->18731K(19456K) NonClass: 17137K(17664K)->17137K(17664K) Class: 1593K(1792K)->1593K(1792K)
[126.852s][info][gc             ] GC(100) Pause Young (Normal) (G1 Evacuation Pause) 2882M->480M(4096M) 30.334ms
[126.852s][info][gc,cpu         ] GC(100) User=0.19s Sys=0.00s Real=0.03s
[127.703s][info][gc,start       ] GC(101) Pause Young (Normal) (G1 Evacuation Pause)
[127.703s][info][gc,task        ] GC(101) Using 6 workers of 6 for evacuation
[127.740s][info][gc,phases      ] GC(101)   Pre Evacuate Collection Set: 0.0ms
[127.740s][info][gc,phases      ] GC(101)   Evacuate Collection Set: 35.2ms
[127.740s][info][gc,phases      ] GC(101)   Post Evacuate Collection Set: 1.0ms
[127.740s][info][gc,phases      ] GC(101)   Other: 0.2ms
[127.740s][info][gc,heap        ] GC(101) Eden regions: 1201->0(1193)
[127.740s][info][gc,heap        ] GC(101) Survivor regions: 27->35(154)
[127.740s][info][gc,heap        ] GC(101) Old regions: 217->217
[127.740s][info][gc,heap        ] GC(101) Humongous regions: 0->0
[127.740s][info][gc,metaspace   ] GC(101) Metaspace: 18731K(19456K)->18731K(19456K) NonClass: 17137K(17664K)->17137K(17664K) Class: 1593K(1792K)->1593K(1792K)
[127.740s][info][gc             ] GC(101) Pause Young (Normal) (G1 Evacuation Pause) 2882M->496M(4096M) 36.625ms
[127.740s][info][gc,cpu         ] GC(101) User=0.19s Sys=0.00s Real=0.04s
[128.631s][info][gc,start       ] GC(102) Pause Young (Normal) (G1 Evacuation Pause)
[128.631s][info][gc,task        ] GC(102) Using 6 workers of 6 for evacuation
[128.673s][info][gc,phases      ] GC(102)   Pre Evacuate Collection Set: 0.0ms
[128.674s][info][gc,phases      ] GC(102)   Evacuate Collection Set: 40.9ms
[128.674s][info][gc,phases      ] GC(102)   Post Evacuate Collection Set: 1.3ms
[128.674s][info][gc,phases      ] GC(102)   Other: 0.2ms
[128.674s][info][gc,heap        ] GC(102) Eden regions: 1193->0(1185)
[128.674s][info][gc,heap        ] GC(102) Survivor regions: 35->43(154)
[128.674s][info][gc,heap        ] GC(102) Old regions: 217->217
[128.674s][info][gc,heap        ] GC(102) Humongous regions: 0->0
[128.674s][info][gc,metaspace   ] GC(102) Metaspace: 18731K(19456K)->18731K(19456K) NonClass: 17137K(17664K)->17137K(17664K) Class: 1593K(1792K)->1593K(1792K)
[128.674s][info][gc             ] GC(102) Pause Young (Normal) (G1 Evacuation Pause) 2882M->513M(4096M) 42.532ms
[128.674s][info][gc,cpu         ] GC(102) User=0.19s Sys=0.00s Real=0.04s
[129.523s][info][gc,start       ] GC(103) Pause Young (Normal) (G1 Evacuation Pause)
[129.523s][info][gc,task        ] GC(103) Using 6 workers of 6 for evacuation
[129.571s][info][gc,phases      ] GC(103)   Pre Evacuate Collection Set: 0.0ms
[129.571s][info][gc,phases      ] GC(103)   Evacuate Collection Set: 46.7ms
[129.571s][info][gc,phases      ] GC(103)   Post Evacuate Collection Set: 1.3ms
[129.571s][info][gc,phases      ] GC(103)   Other: 0.2ms
[129.571s][info][gc,heap        ] GC(103) Eden regions: 1185->0(1177)
[129.571s][info][gc,heap        ] GC(103) Survivor regions: 43->51(154)
[129.571s][info][gc,heap        ] GC(103) Old regions: 217->217
[129.571s][info][gc,heap        ] GC(103) Humongous regions: 0->0
[129.571s][info][gc,metaspace   ] GC(103) Metaspace: 18731K(19456K)->18731K(19456K) NonClass: 17137K(17664K)->17137K(17664K) Class: 1593K(1792K)->1593K(1792K)
[129.571s][info][gc             ] GC(103) Pause Young (Normal) (G1 Evacuation Pause) 2883M->529M(4096M) 48.388ms
[129.571s][info][gc,cpu         ] GC(103) User=0.27s Sys=0.02s Real=0.05s
[130.411s][info][gc,start       ] GC(104) Pause Young (Normal) (G1 Evacuation Pause)
[130.411s][info][gc,task        ] GC(104) Using 6 workers of 6 for evacuation
[130.466s][info][gc,phases      ] GC(104)   Pre Evacuate Collection Set: 0.0ms
[130.466s][info][gc,phases      ] GC(104)   Evacuate Collection Set: 52.7ms
[130.466s][info][gc,phases      ] GC(104)   Post Evacuate Collection Set: 1.3ms
[130.466s][info][gc,phases      ] GC(104)   Other: 0.2ms
[130.466s][info][gc,heap        ] GC(104) Eden regions: 1177->0(1170)
[130.466s][info][gc,heap        ] GC(104) Survivor regions: 51->58(154)
[130.466s][info][gc,heap        ] GC(104) Old regions: 217->217
[130.466s][info][gc,heap        ] GC(104) Humongous regions: 0->0
[130.466s][info][gc,metaspace   ] GC(104) Metaspace: 18731K(19456K)->18731K(19456K) NonClass: 17137K(17664K)->17137K(17664K) Class: 1593K(1792K)->1593K(1792K)
[130.466s][info][gc             ] GC(104) Pause Young (Normal) (G1 Evacuation Pause) 2883M->543M(4096M) 54.483ms
[130.466s][info][gc,cpu         ] GC(104) User=0.38s Sys=0.00s Real=0.05s
[131.293s][info][gc,start       ] GC(105) Pause Young (Normal) (G1 Evacuation Pause)
[131.293s][info][gc,task        ] GC(105) Using 6 workers of 6 for evacuation
[131.352s][info][gc,phases      ] GC(105)   Pre Evacuate Collection Set: 0.0ms
[131.353s][info][gc,phases      ] GC(105)   Evacuate Collection Set: 57.4ms
[131.353s][info][gc,phases      ] GC(105)   Post Evacuate Collection Set: 1.4ms
[131.353s][info][gc,phases      ] GC(105)   Other: 0.3ms
[131.353s][info][gc,heap        ] GC(105) Eden regions: 1170->0(1162)
[131.353s][info][gc,heap        ] GC(105) Survivor regions: 58->66(154)
[131.353s][info][gc,heap        ] GC(105) Old regions: 217->217
[131.353s][info][gc,heap        ] GC(105) Humongous regions: 0->0
[131.353s][info][gc,metaspace   ] GC(105) Metaspace: 18731K(19456K)->18731K(19456K) NonClass: 17137K(17664K)->17137K(17664K) Class: 1593K(1792K)->1593K(1792K)
[131.353s][info][gc             ] GC(105) Pause Young (Normal) (G1 Evacuation Pause) 2883M->558M(4096M) 59.211ms
[131.353s][info][gc,cpu         ] GC(105) User=0.38s Sys=0.00s Real=0.06s
[133.576s][info][gc,start       ] GC(106) Pause Young (Normal) (G1 Evacuation Pause)
[133.576s][info][gc,task        ] GC(106) Using 6 workers of 6 for evacuation
[133.762s][info][gc,phases      ] GC(106)   Pre Evacuate Collection Set: 0.0ms
[133.762s][info][gc,phases      ] GC(106)   Evacuate Collection Set: 184.2ms
[133.762s][info][gc,phases      ] GC(106)   Post Evacuate Collection Set: 1.3ms
[133.762s][info][gc,phases      ] GC(106)   Other: 0.4ms
[133.762s][info][gc,heap        ] GC(106) Eden regions: 1162->0(1087)
[133.762s][info][gc,heap        ] GC(106) Survivor regions: 66->141(154)
[133.762s][info][gc,heap        ] GC(106) Old regions: 217->217
[133.762s][info][gc,heap        ] GC(106) Humongous regions: 0->0
[133.762s][info][gc,metaspace   ] GC(106) Metaspace: 18738K(19456K)->18738K(19456K) NonClass: 17145K(17664K)->17145K(17664K) Class: 1593K(1792K)->1593K(1792K)
[133.762s][info][gc             ] GC(106) Pause Young (Normal) (G1 Evacuation Pause) 2882M->709M(4096M) 186.018ms
[133.762s][info][gc,cpu         ] GC(106) User=1.11s Sys=0.00s Real=0.20s
[136.633s][info][gc,start       ] GC(107) Pause Young (Normal) (G1 Evacuation Pause)
[136.633s][info][gc,task        ] GC(107) Using 6 workers of 6 for evacuation
[136.691s][info][gc,phases      ] GC(107)   Pre Evacuate Collection Set: 0.0ms
[136.691s][info][gc,phases      ] GC(107)   Evacuate Collection Set: 57.6ms
[136.692s][info][gc,phases      ] GC(107)   Post Evacuate Collection Set: 1.1ms
[136.692s][info][gc,phases      ] GC(107)   Other: 0.2ms
[136.692s][info][gc,heap        ] GC(107) Eden regions: 1087->0(1186)
[136.692s][info][gc,heap        ] GC(107) Survivor regions: 141->42(154)
[136.692s][info][gc,heap        ] GC(107) Old regions: 217->227
[136.692s][info][gc,heap        ] GC(107) Humongous regions: 0->0
[136.692s][info][gc,metaspace   ] GC(107) Metaspace: 18738K(19456K)->18738K(19456K) NonClass: 17145K(17664K)->17145K(17664K) Class: 1593K(1792K)->1593K(1792K)
[136.692s][info][gc             ] GC(107) Pause Young (Normal) (G1 Evacuation Pause) 2883M->529M(4096M) 59.028ms
[136.692s][info][gc,cpu         ] GC(107) User=0.27s Sys=0.00s Real=0.06s
[138.180s][info][gc,task        ] GC(108) Using 6 workers of 6 for full compaction
[138.181s][info][gc,start       ] GC(108) Pause Full (System.gc())
[138.181s][info][gc,phases,start] GC(108) Phase 1: Mark live objects
[138.278s][info][gc,stringtable ] GC(108) Cleaned string and symbol table, strings: 8262 processed, 0 removed, symbols: 54295 processed, 1 removed
[138.278s][info][gc,phases      ] GC(108) Phase 1: Mark live objects 97.439ms
[138.278s][info][gc,phases,start] GC(108) Phase 2: Prepare for compaction
[138.332s][info][gc,phases      ] GC(108) Phase 2: Prepare for compaction 53.640ms
[138.332s][info][gc,phases,start] GC(108) Phase 3: Adjust pointers
[138.411s][info][gc,phases      ] GC(108) Phase 3: Adjust pointers 78.702ms
[138.411s][info][gc,phases,start] GC(108) Phase 4: Compact heap
[138.465s][info][gc,phases      ] GC(108) Phase 4: Compact heap 53.882ms
[138.468s][info][gc,heap        ] GC(108) Eden regions: 612->0(1228)
[138.468s][info][gc,heap        ] GC(108) Survivor regions: 42->0(154)
[138.468s][info][gc,heap        ] GC(108) Old regions: 227->216
[138.468s][info][gc,heap        ] GC(108) Humongous regions: 0->0
[138.468s][info][gc,metaspace   ] GC(108) Metaspace: 18739K(19456K)->18739K(19456K) NonClass: 17145K(17664K)->17145K(17664K) Class: 1593K(1792K)->1593K(1792K)
[138.469s][info][gc             ] GC(108) Pause Full (System.gc()) 1752M->427M(4096M) 287.962ms
[138.469s][info][gc,cpu         ] GC(108) User=1.59s Sys=0.02s Real=0.30s
[139.336s][info][gc,start       ] GC(109) Pause Young (Normal) (G1 Evacuation Pause)
[139.336s][info][gc,task        ] GC(109) Using 6 workers of 6 for evacuation
[139.359s][info][gc,phases      ] GC(109)   Pre Evacuate Collection Set: 0.0ms
[139.359s][info][gc,phases      ] GC(109)   Evacuate Collection Set: 21.8ms
[139.359s][info][gc,phases      ] GC(109)   Post Evacuate Collection Set: 0.9ms
[139.359s][info][gc,phases      ] GC(109)   Other: 0.2ms
[139.359s][info][gc,heap        ] GC(109) Eden regions: 1228->0(1211)
[139.359s][info][gc,heap        ] GC(109) Survivor regions: 0->17(154)
[139.359s][info][gc,heap        ] GC(109) Old regions: 216->216
[139.359s][info][gc,heap        ] GC(109) Humongous regions: 0->0
[139.359s][info][gc,metaspace   ] GC(109) Metaspace: 18741K(19456K)->18741K(19456K) NonClass: 17147K(17664K)->17147K(17664K) Class: 1593K(1792K)->1593K(1792K)
[139.359s][info][gc             ] GC(109) Pause Young (Normal) (G1 Evacuation Pause) 2883M->460M(4096M) 23.125ms
[139.359s][info][gc,cpu         ] GC(109) User=0.09s Sys=0.00s Real=0.02s
[140.213s][info][gc,start       ] GC(110) Pause Young (Normal) (G1 Evacuation Pause)
[140.213s][info][gc,task        ] GC(110) Using 6 workers of 6 for evacuation
[140.244s][info][gc,phases      ] GC(110)   Pre Evacuate Collection Set: 0.0ms
[140.244s][info][gc,phases      ] GC(110)   Evacuate Collection Set: 28.9ms
[140.244s][info][gc,phases      ] GC(110)   Post Evacuate Collection Set: 1.2ms
[140.244s][info][gc,phases      ] GC(110)   Other: 0.2ms
[140.244s][info][gc,heap        ] GC(110) Eden regions: 1211->0(1201)
[140.244s][info][gc,heap        ] GC(110) Survivor regions: 17->27(154)
[140.244s][info][gc,heap        ] GC(110) Old regions: 216->216
[140.244s][info][gc,heap        ] GC(110) Humongous regions: 0->0
[140.244s][info][gc,metaspace   ] GC(110) Metaspace: 18741K(19456K)->18741K(19456K) NonClass: 17147K(17664K)->17147K(17664K) Class: 1593K(1792K)->1593K(1792K)
[140.244s][info][gc             ] GC(110) Pause Young (Normal) (G1 Evacuation Pause) 2882M->481M(4096M) 30.496ms
[140.244s][info][gc,cpu         ] GC(110) User=0.16s Sys=0.00s Real=0.03s
[141.099s][info][gc,start       ] GC(111) Pause Young (Normal) (G1 Evacuation Pause)
[141.099s][info][gc,task        ] GC(111) Using 6 workers of 6 for evacuation
[141.135s][info][gc,phases      ] GC(111)   Pre Evacuate Collection Set: 0.0ms
[141.135s][info][gc,phases      ] GC(111)   Evacuate Collection Set: 35.4ms
[141.135s][info][gc,phases      ] GC(111)   Post Evacuate Collection Set: 1.1ms
[141.135s][info][gc,phases      ] GC(111)   Other: 0.2ms
[141.135s][info][gc,heap        ] GC(111) Eden regions: 1201->0(1192)
[141.135s][info][gc,heap        ] GC(111) Survivor regions: 27->36(154)
[141.135s][info][gc,heap        ] GC(111) Old regions: 216->216
[141.135s][info][gc,heap        ] GC(111) Humongous regions: 0->0
[141.135s][info][gc,metaspace   ] GC(111) Metaspace: 18741K(19456K)->18741K(19456K) NonClass: 17147K(17664K)->17147K(17664K) Class: 1593K(1792K)->1593K(1792K)
[141.135s][info][gc             ] GC(111) Pause Young (Normal) (G1 Evacuation Pause) 2883M->498M(4096M) 36.809ms
[141.136s][info][gc,cpu         ] GC(111) User=0.25s Sys=0.00s Real=0.04s
[141.979s][info][gc,start       ] GC(112) Pause Young (Normal) (G1 Evacuation Pause)
[141.979s][info][gc,task        ] GC(112) Using 6 workers of 6 for evacuation
[142.022s][info][gc,phases      ] GC(112)   Pre Evacuate Collection Set: 0.0ms
[142.022s][info][gc,phases      ] GC(112)   Evacuate Collection Set: 41.1ms
[142.022s][info][gc,phases      ] GC(112)   Post Evacuate Collection Set: 1.3ms
[142.022s][info][gc,phases      ] GC(112)   Other: 0.2ms
[142.022s][info][gc,heap        ] GC(112) Eden regions: 1192->0(1184)
[142.022s][info][gc,heap        ] GC(112) Survivor regions: 36->44(154)
[142.022s][info][gc,heap        ] GC(112) Old regions: 216->216
[142.022s][info][gc,heap        ] GC(112) Humongous regions: 0->0
[142.022s][info][gc,metaspace   ] GC(112) Metaspace: 18741K(19456K)->18741K(19456K) NonClass: 17147K(17664K)->17147K(17664K) Class: 1593K(1792K)->1593K(1792K)
[142.022s][info][gc             ] GC(112) Pause Young (Normal) (G1 Evacuation Pause) 2882M->514M(4096M) 42.780ms
[142.022s][info][gc,cpu         ] GC(112) User=0.20s Sys=0.00s Real=0.04s
[142.853s][info][gc,start       ] GC(113) Pause Young (Normal) (G1 Evacuation Pause)
[142.853s][info][gc,task        ] GC(113) Using 6 workers of 6 for evacuation
[142.901s][info][gc,phases      ] GC(113)   Pre Evacuate Collection Set: 0.0ms
[142.901s][info][gc,phases      ] GC(113)   Evacuate Collection Set: 46.8ms
[142.901s][info][gc,phases      ] GC(113)   Post Evacuate Collection Set: 1.3ms
[142.901s][info][gc,phases      ] GC(113)   Other: 0.2ms
[142.901s][info][gc,heap        ] GC(113) Eden regions: 1184->0(1177)
[142.901s][info][gc,heap        ] GC(113) Survivor regions: 44->51(154)
[142.901s][info][gc,heap        ] GC(113) Old regions: 216->216
[142.901s][info][gc,heap        ] GC(113) Humongous regions: 0->0
[142.901s][info][gc,metaspace   ] GC(113) Metaspace: 18741K(19456K)->18741K(19456K) NonClass: 17147K(17664K)->17147K(17664K) Class: 1593K(1792K)->1593K(1792K)
[142.901s][info][gc             ] GC(113) Pause Young (Normal) (G1 Evacuation Pause) 2882M->528M(4096M) 48.537ms
[142.901s][info][gc,cpu         ] GC(113) User=0.28s Sys=0.00s Real=0.05s
[143.742s][info][gc,start       ] GC(114) Pause Young (Normal) (G1 Evacuation Pause)
[143.742s][info][gc,task        ] GC(114) Using 6 workers of 6 for evacuation
[143.796s][info][gc,phases      ] GC(114)   Pre Evacuate Collection Set: 0.0ms
[143.796s][info][gc,phases      ] GC(114)   Evacuate Collection Set: 52.8ms
[143.796s][info][gc,phases      ] GC(114)   Post Evacuate Collection Set: 1.3ms
[143.796s][info][gc,phases      ] GC(114)   Other: 0.2ms
[143.796s][info][gc,heap        ] GC(114) Eden regions: 1177->0(1170)
[143.796s][info][gc,heap        ] GC(114) Survivor regions: 51->58(154)
[143.796s][info][gc,heap        ] GC(114) Old regions: 216->216
[143.796s][info][gc,heap        ] GC(114) Humongous regions: 0->0
[143.797s][info][gc,metaspace   ] GC(114) Metaspace: 18741K(19456K)->18741K(19456K) NonClass: 17147K(17664K)->17147K(17664K) Class: 1593K(1792K)->1593K(1792K)
[143.797s][info][gc             ] GC(114) Pause Young (Normal) (G1 Evacuation Pause) 2882M->543M(4096M) 54.421ms
[143.797s][info][gc,cpu         ] GC(114) User=0.27s Sys=0.00s Real=0.05s
[144.626s][info][gc,start       ] GC(115) Pause Young (Normal) (G1 Evacuation Pause)
[144.626s][info][gc,task        ] GC(115) Using 6 workers of 6 for evacuation
[144.685s][info][gc,phases      ] GC(115)   Pre Evacuate Collection Set: 0.0ms
[144.685s][info][gc,phases      ] GC(115)   Evacuate Collection Set: 57.9ms
[144.685s][info][gc,phases      ] GC(115)   Post Evacuate Collection Set: 1.3ms
[144.685s][info][gc,phases      ] GC(115)   Other: 0.2ms
[144.685s][info][gc,heap        ] GC(115) Eden regions: 1170->0(1162)
[144.685s][info][gc,heap        ] GC(115) Survivor regions: 58->66(154)
[144.685s][info][gc,heap        ] GC(115) Old regions: 216->216
[144.685s][info][gc,heap        ] GC(115) Humongous regions: 0->0
[144.685s][info][gc,metaspace   ] GC(115) Metaspace: 18741K(19456K)->18741K(19456K) NonClass: 17147K(17664K)->17147K(17664K) Class: 1593K(1792K)->1593K(1792K)
[144.685s][info][gc             ] GC(115) Pause Young (Normal) (G1 Evacuation Pause) 2883M->558M(4096M) 59.635ms
[144.685s][info][gc,cpu         ] GC(115) User=0.38s Sys=0.00s Real=0.06s
[146.905s][info][gc,start       ] GC(116) Pause Young (Normal) (G1 Evacuation Pause)
[146.905s][info][gc,task        ] GC(116) Using 6 workers of 6 for evacuation
[147.094s][info][gc,phases      ] GC(116)   Pre Evacuate Collection Set: 0.0ms
[147.095s][info][gc,phases      ] GC(116)   Evacuate Collection Set: 187.4ms
[147.095s][info][gc,phases      ] GC(116)   Post Evacuate Collection Set: 1.1ms
[147.095s][info][gc,phases      ] GC(116)   Other: 0.3ms
[147.095s][info][gc,heap        ] GC(116) Eden regions: 1162->0(1088)
[147.095s][info][gc,heap        ] GC(116) Survivor regions: 66->140(154)
[147.095s][info][gc,heap        ] GC(116) Old regions: 216->216
[147.095s][info][gc,heap        ] GC(116) Humongous regions: 0->0
[147.095s][info][gc,metaspace   ] GC(116) Metaspace: 18745K(19456K)->18745K(19456K) NonClass: 17151K(17664K)->17151K(17664K) Class: 1593K(1792K)->1593K(1792K)
[147.095s][info][gc             ] GC(116) Pause Young (Normal) (G1 Evacuation Pause) 2882M->706M(4096M) 190.400ms
[147.096s][info][gc,cpu         ] GC(116) User=1.12s Sys=0.00s Real=0.19s
[149.989s][info][gc,start       ] GC(117) Pause Young (Normal) (G1 Evacuation Pause)
[149.989s][info][gc,task        ] GC(117) Using 6 workers of 6 for evacuation
[150.046s][info][gc,phases      ] GC(117)   Pre Evacuate Collection Set: 0.0ms
[150.046s][info][gc,phases      ] GC(117)   Evacuate Collection Set: 55.6ms
[150.046s][info][gc,phases      ] GC(117)   Post Evacuate Collection Set: 1.0ms
[150.046s][info][gc,phases      ] GC(117)   Other: 0.2ms
[150.046s][info][gc,heap        ] GC(117) Eden regions: 1088->0(1188)
[150.046s][info][gc,heap        ] GC(117) Survivor regions: 140->40(154)
[150.046s][info][gc,heap        ] GC(117) Old regions: 216->226
[150.046s][info][gc,heap        ] GC(117) Humongous regions: 0->0
[150.046s][info][gc,metaspace   ] GC(117) Metaspace: 18745K(19456K)->18745K(19456K) NonClass: 17151K(17664K)->17151K(17664K) Class: 1593K(1792K)->1593K(1792K)
[150.046s][info][gc             ] GC(117) Pause Young (Normal) (G1 Evacuation Pause) 2882M->526M(4096M) 56.942ms
[150.046s][info][gc,cpu         ] GC(117) User=0.36s Sys=0.00s Real=0.07s
[151.767s][info][gc,heap,exit   ] Heap
[151.767s][info][gc,heap,exit   ]  garbage-first heap   total 4194304K, used 1816842K [0x0000000700000000, 0x0000000800000000)
[151.767s][info][gc,heap,exit   ]   region size 2048K, 665 young (1361920K), 40 survivors (81920K)
[151.767s][info][gc,heap,exit   ]  Metaspace       used 18763K, capacity 19225K, committed 19456K, reserved 1067008K
[151.767s][info][gc,heap,exit   ]   class space    used 1596K, capacity 1747K, committed 1792K, reserved 1048576K
